Chapter,Module,Quiz Name,Item (File Name),old name,PAF Assignment ID,PAF Activity ID,published PAF Assignment ID,Published PAF Activity ID,PAF Container ID
Energy Use,Current Global Energy Use,Quiz: Current Global Energy Use,68830_EU_M02_04.html,,2c85c27d-304f-4c7f-85c3-123dcf73ff60,4477f7cf-9702-4809-9e94-3c0f42822e6d,62cc246f-bc22-48a2-bf13-99f97bddab9b,d9eb785c-1b5e-40c1-b1ae-a32c691f4dd5,target1
Energy Use,Current Global Energy Use,Quiz: Current Global Energy Use,68830_EU_M02_05.html,,2c85c27d-304f-4c7f-85c3-123dcf73ff60,9a704c1b-f256-4183-b17d-a0a5359963b6,62cc246f-bc22-48a2-bf13-99f97bddab9b,3045b31d-d4b9-40c6-a556-27aa66b6be19,target1
Energy Use,Current Global Energy Use,Quiz: Current Global Energy Use,68830_EU_M02_06.html,,2c85c27d-304f-4c7f-85c3-123dcf73ff60,88f82cf7-019f-4f1f-986f-7a127b5cfa5d,62cc246f-bc22-48a2-bf13-99f97bddab9b,515876c6-5213-4174-a90a-2042ac89132b,target1
Energy Use,Current Energy Use in the United States,Quiz: Current Energy Use in the United States,68830_EU_M03_01.html,,84ead914-5834-4fe3-8b41-51a6bf87ac81,ebec2f42-019e-4818-9f45-a840e3d87c94,d9ea0703-f9aa-44be-a754-dbeb71146627,cff5e106-a94e-471f-b64b-f93daac278ce,target1
Energy Use,Current Energy Use in the United States,Quiz: Current Energy Use in the United States,68830_EU_M03_02.html,,84ead914-5834-4fe3-8b41-51a6bf87ac81,e4e1f2d7-2ff7-4c0c-bd20-72918b8a95bb,d9ea0703-f9aa-44be-a754-dbeb71146627,4ce59793-288f-447f-985d-e53b90652aac,target1
Energy Use,Current Energy Use in the United States,Quiz: Current Energy Use in the United States,68830_EU_M03_03.html,,84ead914-5834-4fe3-8b41-51a6bf87ac81,4a90eec0-420f-42e4-9127-77ff3be2c56a,d9ea0703-f9aa-44be-a754-dbeb71146627,a70190bf-de0f-4889-bb05-2fdf0a76a117,target1
Energy Use,Current Energy Use in the United States,Quiz: Current Energy Use in the United States,68830_EU_M03_04.html,,84ead914-5834-4fe3-8b41-51a6bf87ac81,c6ccce1b-3737-414f-97ca-60b20db84e57,d9ea0703-f9aa-44be-a754-dbeb71146627,f8502149-4393-4914-8875-89cb6ceb73ee,target1
Energy Use,Current Energy Use in the United States,Quiz: Current Energy Use in the United States,68830_EU_M03_05.html,,84ead914-5834-4fe3-8b41-51a6bf87ac81,7711d533-9bc7-43c1-bfff-7a26f2043cbc,d9ea0703-f9aa-44be-a754-dbeb71146627,9137f3d2-650e-436d-98e0-db1bca8bf20d,target1
Energy Use,Current Energy Use in the United States,Quiz: Current Energy Use in the United States,68830_EU_M03_06.html,,84ead914-5834-4fe3-8b41-51a6bf87ac81,13248146-92ff-499e-a932-ef1743624158,d9ea0703-f9aa-44be-a754-dbeb71146627,4b8b4a4d-8167-408a-bd2d-748945b7b63c,target1
Energy Use,Electricity Generation and Distribution,Quiz: Electricity Generation and Distribution,68830_EU_M04_01.html,,3c5cf349-0f9d-4926-962a-2d3485e7d52b,2c7812bf-0b2d-4edc-9ea2-f75715c4f4a2,4b5b6f43-9630-43ae-b0be-ed1e3623148a,689b9a2d-8e91-4b07-8697-9757cc759b84,target1
Energy Use,Electricity Generation and Distribution,Quiz: Electricity Generation and Distribution,68830_EU_M04_02.html,,3c5cf349-0f9d-4926-962a-2d3485e7d52b,c4752e56-f8a2-4a61-873c-748eb675802c,4b5b6f43-9630-43ae-b0be-ed1e3623148a,91013f50-0614-4748-b0e0-f9f90f8ed744,target1
Energy Use,Electricity Generation and Distribution,Quiz: Electricity Generation and Distribution,68830_EU_M04_03.html,,3c5cf349-0f9d-4926-962a-2d3485e7d52b,9133062b-80bc-4a70-bf3d-fdcd24901f63,4b5b6f43-9630-43ae-b0be-ed1e3623148a,4c8ec6ea-c1ce-42c7-8491-a5276737b51f,target1
Energy Use,Electricity Generation and Distribution,Quiz: Electricity Generation and Distribution,68830_EU_M04_04.html,,3c5cf349-0f9d-4926-962a-2d3485e7d52b,ba3ab157-c568-4497-94d3-2e5cbaeb75b5,4b5b6f43-9630-43ae-b0be-ed1e3623148a,ac672151-dcc4-4100-98d8-e90d05a1e28c,target1
Energy Use,Electricity Generation and Distribution,Quiz: Electricity Generation and Distribution,68830_EU_M04_05.html,,3c5cf349-0f9d-4926-962a-2d3485e7d52b,31ddd9f3-24a9-4e86-af57-bcfe7a2b50ad,4b5b6f43-9630-43ae-b0be-ed1e3623148a,f90d67f8-e7b4-4ea2-9695-a7f8955e5e2f,target1
Energy Use,Electricity Generation and Distribution,Quiz: Electricity Generation and Distribution,68830_EU_M04_06.html,,3c5cf349-0f9d-4926-962a-2d3485e7d52b,9cc14351-9135-47e6-a4f0-e4f91d6d7d2c,4b5b6f43-9630-43ae-b0be-ed1e3623148a,a91344c6-077f-45f4-b42f-f671a9ca23cc,target1
Energy Use,Electricity Generation and Distribution,Quiz: Electricity Generation and Distribution,68830_EU_M04_07.html,,3c5cf349-0f9d-4926-962a-2d3485e7d52b,06d8c0e6-7586-461d-9d0a-3f61ceafb5d9,4b5b6f43-9630-43ae-b0be-ed1e3623148a,e40e7971-a7fc-49b9-8f4f-04a76599c90d,target1
Energy Use,Electricity Generation and Distribution,Quiz: Electricity Generation and Distribution,68830_EU_M04_08.html,,3c5cf349-0f9d-4926-962a-2d3485e7d52b,793d0674-5a2f-4523-8c6a-4a434418c9f2,4b5b6f43-9630-43ae-b0be-ed1e3623148a,34eea29e-e354-4b46-8722-74c4b856cb56,target1
Energy Use,"Energy for Cooking, Heating, and Cooling","Quiz: Energy for Cooking, Heating, and Cooling",68830_EU_M05_01.html,,129dab09-87e0-4688-b71a-73ccb11863ff,54022037-3513-4dc5-b77a-5d29b8547ec3,7e0fb9f7-babb-4d2b-854a-26adefd2953b,c4595292-28cf-479d-90b4-3aa85468ddb6,target1
Energy Use,"Energy for Cooking, Heating, and Cooling","Quiz: Energy for Cooking, Heating, and Cooling",68830_EU_M05_02.html,,129dab09-87e0-4688-b71a-73ccb11863ff,181ca25b-a08d-459b-9196-ad95111a93ba,7e0fb9f7-babb-4d2b-854a-26adefd2953b,20961264-0c14-485d-a52a-0df9ab0958b4,target1
Energy Use,"Energy for Cooking, Heating, and Cooling","Quiz: Energy for Cooking, Heating, and Cooling",68830_EU_M05_03.html,,129dab09-87e0-4688-b71a-73ccb11863ff,92d0c4a0-6b30-47f0-8de3-6214fdc66e92,7e0fb9f7-babb-4d2b-854a-26adefd2953b,01af0ff6-7ae2-4fa3-9919-5df176770cc1,target1
Energy Use,"Energy for Cooking, Heating, and Cooling","Quiz: Energy for Cooking, Heating, and Cooling",68830_EU_M05_04.html,,129dab09-87e0-4688-b71a-73ccb11863ff,70cb1b17-ade6-45e8-af9a-b904c7eaba5d,7e0fb9f7-babb-4d2b-854a-26adefd2953b,441cd089-0bd2-406d-8b9a-e736052b334d,target1
Energy Use,Energy for Transportation,Quiz: Energy for Transportation,68830_EU_M06_01.html,,c956bb32-c288-401f-a633-889498500e80,054f9a40-f699-4ffd-85a7-0c5b65cb8069,0bcc872c-abc3-4b31-a543-42282327c4af,281e247d-42aa-4198-bad6-9f3bdefb8e4e,target1
Energy Use,Energy for Transportation,Quiz: Energy for Transportation,68830_EU_M06_02.html,,c956bb32-c288-401f-a633-889498500e80,4bada006-4728-4744-bac0-7736ba9de071,0bcc872c-abc3-4b31-a543-42282327c4af,acf5ee9f-2d80-4c7e-beeb-4545c3499ef8,target1
Energy Use,Energy for Transportation,Quiz: Energy for Transportation,68830_EU_M06_03.html,,c956bb32-c288-401f-a633-889498500e80,a1988273-369d-49bb-b19b-145b3dace3ae,0bcc872c-abc3-4b31-a543-42282327c4af,417338c2-8f73-446c-80f5-f5f92e092781,target1
Energy Use,Energy for Transportation,Quiz: Energy for Transportation,68830_EU_M06_04.html,,c956bb32-c288-401f-a633-889498500e80,ea14decb-2b7f-433a-b5a7-337b3d6d7578,0bcc872c-abc3-4b31-a543-42282327c4af,caf2b295-9806-4c53-a008-b11a53b75473,target1
Energy Use,Energy for Transportation,Quiz: Energy for Transportation,68830_EU_M06_05.html,,c956bb32-c288-401f-a633-889498500e80,2ac26742-4067-4714-8efc-a0c931ed4a27,0bcc872c-abc3-4b31-a543-42282327c4af,6ed9b2f2-5eba-44d3-9992-4988b0fb8fab,target1
Energy Use,Energy for Transportation,Quiz: Energy for Transportation,68830_EU_M06_06.html,,c956bb32-c288-401f-a633-889498500e80,b9c5bcb0-8529-4b3d-b083-535d771641ca,0bcc872c-abc3-4b31-a543-42282327c4af,6f550e32-1b9d-4f14-baa9-50b42c6e44ef,target1
Energy Use,Energy Efficiency and Conservation,Quiz: Energy Efficiency and Conservation,68830_EU_M07_01.html,,712011e2-ed53-4f92-9f2e-56fc4632a861,3f51c59e-ac81-46ab-912a-930759b9eb1e,ce3851e7-6cf8-44bf-8620-9342b226e32b,da3ce037-98ef-4923-bf26-714bf6d2b93f,target1
Energy Use,Energy Efficiency and Conservation,Quiz: Energy Efficiency and Conservation,68830_EU_M07_02.html,,712011e2-ed53-4f92-9f2e-56fc4632a861,efa04c71-ec32-45c1-8046-0c37c8413698,ce3851e7-6cf8-44bf-8620-9342b226e32b,d7250812-bf6f-4cc0-bad9-9c126af38000,target1
Energy Use,Energy Efficiency and Conservation,Quiz: Energy Efficiency and Conservation,68830_EU_M07_03.html,,712011e2-ed53-4f92-9f2e-56fc4632a861,877682c2-8986-4839-8b5e-da57f8adf922,ce3851e7-6cf8-44bf-8620-9342b226e32b,58aaba14-b8f2-4f19-b168-86b5a37a92d2,target1
Energy Use,Energy Efficiency and Conservation,Quiz: Energy Efficiency and Conservation,68830_EU_M07_04.html,,712011e2-ed53-4f92-9f2e-56fc4632a861,d189611d-7a2b-408a-8379-9214e86733be,ce3851e7-6cf8-44bf-8620-9342b226e32b,a88d4c24-9e07-49f5-93dd-d19c957c48dd,target1
Energy Use,Energy Efficiency and Conservation,Quiz: Energy Efficiency and Conservation,68830_EU_M07_05.html,,712011e2-ed53-4f92-9f2e-56fc4632a861,29259660-3545-43ad-81bc-fe7892fe15c0,ce3851e7-6cf8-44bf-8620-9342b226e32b,6432a094-626d-4016-bd69-74c149406186,target1
Energy Use,The Possible Future of Energy Demand,Quiz: The Possible Future of Energy Demand,68830_EU_M08_01.html,,121128cf-5471-4dc4-b71a-3bedc9ebdda2,1b29fd13-c38f-4c54-9109-a2e17e1b604c,50d0107b-8ed0-4108-b388-cfb59a5f3751,0d28d9ee-73b6-43fa-9e4f-04ee5a5bb66c,target1
Energy Use,The Possible Future of Energy Demand,Quiz: The Possible Future of Energy Demand,68830_EU_M08_02.html,,121128cf-5471-4dc4-b71a-3bedc9ebdda2,c32bddc9-d2a4-4070-a7b6-70f512b45462,50d0107b-8ed0-4108-b388-cfb59a5f3751,608d559f-284c-4416-b21d-1bb8e64a9ce3,target1
Energy Use,The Possible Future of Energy Demand,Quiz: The Possible Future of Energy Demand,68830_EU_M08_03.html,,121128cf-5471-4dc4-b71a-3bedc9ebdda2,057f7d8b-14e8-445e-a8b8-ea2020367cca,50d0107b-8ed0-4108-b388-cfb59a5f3751,927e6c64-820a-43cc-9fe9-3062b35f8d94,target1
Energy Use,The Possible Future of Energy Demand,Quiz: The Possible Future of Energy Demand,68830_EU_M08_04.html,,121128cf-5471-4dc4-b71a-3bedc9ebdda2,98fa8c7e-98c8-4193-8af4-d1d2ce0775e9,50d0107b-8ed0-4108-b388-cfb59a5f3751,88fa78d8-fb5e-4b3e-affd-22b74ae3d30f,target1
Energy Use,The Possible Future of Energy Demand,Quiz: The Possible Future of Energy Demand,68830_EU_M08_05.html,,121128cf-5471-4dc4-b71a-3bedc9ebdda2,8c9d60ff-7650-4c71-9d00-01ec75a3d2a2,50d0107b-8ed0-4108-b388-cfb59a5f3751,87428016-bb87-4f90-a24e-b75ad8629085,target1
Energy Use,The Possible Future of Energy Demand,Quiz: The Possible Future of Energy Demand,68830_EU_M08_06.html,,121128cf-5471-4dc4-b71a-3bedc9ebdda2,3ae59768-77e3-42a9-84d5-ff85405d4ad9,50d0107b-8ed0-4108-b388-cfb59a5f3751,81a85119-6d0b-4667-af79-24969dceee38,target1
Energy Use,The Possible Future of Energy Demand,Quiz: The Possible Future of Energy Demand,68830_EU_M08_07.html,,121128cf-5471-4dc4-b71a-3bedc9ebdda2,bc53c2a4-cf28-4f14-b2b8-8699f59615a9,50d0107b-8ed0-4108-b388-cfb59a5f3751,45ab1100-8657-46ed-ae00-140c8432dce6,target1
Energy Use,The Possible Future of Energy Demand,Quiz: The Possible Future of Energy Demand,68830_EU_M08_08.html,,121128cf-5471-4dc4-b71a-3bedc9ebdda2,4fde6dcb-2886-4cd6-99a5-59629571aa27,50d0107b-8ed0-4108-b388-cfb59a5f3751,7169af59-b1f8-41c3-b03c-542946666b9a,target1
Energy Use,NA,Concept Quiz: Energy Use,68830_EU_C01.html,,96230a49-af84-4f66-b427-2437c1738354,bda9eb7f-0d8d-44f9-9f29-b78f66619f89,0aef12e3-a436-4c82-9b62-d973faf5395f,fb44c0b9-3013-41ca-8b3f-bcda70b77b2a,target1
Energy Use,NA,Concept Quiz: Energy Use,68830_EU_C02.html,,96230a49-af84-4f66-b427-2437c1738354,196c477e-4fcc-4018-a408-923d5c5f6887,0aef12e3-a436-4c82-9b62-d973faf5395f,16f4ee85-7efb-4f41-b7a5-b4ebfc773b88,target1
Energy Use,NA,Concept Quiz: Energy Use,68830_EU_C03.html,,96230a49-af84-4f66-b427-2437c1738354,84024082-327f-4852-aeec-40d7be23b1e9,0aef12e3-a436-4c82-9b62-d973faf5395f,099390bf-570a-4d11-af80-9d0015f94a85,target1
Energy Use,NA,Concept Quiz: Energy Use,68830_EU_C04.html,,96230a49-af84-4f66-b427-2437c1738354,10ac46de-43d4-4231-9c22-d1b9cc2b27b8,0aef12e3-a436-4c82-9b62-d973faf5395f,0ee38d1e-811f-453d-986a-fd4ca9eb424a,target1
Energy Use,NA,Concept Quiz: Energy Use,68830_EU_C05.html,,96230a49-af84-4f66-b427-2437c1738354,47e425e7-42c6-45c9-8c80-997484866614,0aef12e3-a436-4c82-9b62-d973faf5395f,00583b45-cd9c-4a7e-8426-a37186e1f07e,target1
Energy Use,NA,Concept Quiz: Energy Use,68830_EU_C06.html,,96230a49-af84-4f66-b427-2437c1738354,1637997e-f930-4600-b489-7934bb309cfd,0aef12e3-a436-4c82-9b62-d973faf5395f,59d1d83c-4fa1-44ab-9ac1-6d6dc9e63315,target1
Energy Use,NA,Concept Quiz: Energy Use,68830_EU_C07.html,,96230a49-af84-4f66-b427-2437c1738354,ed9a2e8e-6e6a-4227-b1d4-66ebb1266a34,0aef12e3-a436-4c82-9b62-d973faf5395f,a4985860-d187-40a3-a9d4-1908b5a577c8,target1
Energy Use,NA,Concept Quiz: Energy Use,68830_EU_C08.html,,96230a49-af84-4f66-b427-2437c1738354,d1e5c87a-5f75-4e5f-abce-41c618eda4ea,0aef12e3-a436-4c82-9b62-d973faf5395f,144f2f16-00c4-4181-a8b3-a9dc198fe7d1,target1
Energy Use,NA,Concept Quiz: Energy Use,68830_EU_C09.html,,96230a49-af84-4f66-b427-2437c1738354,b31a9399-5cc9-42bc-9149-46dd5b8aa091,0aef12e3-a436-4c82-9b62-d973faf5395f,b13b956e-32cc-481d-a653-ecbb21145c27,target1
Energy Use,NA,Concept Quiz: Energy Use,68830_EU_C10.html,,96230a49-af84-4f66-b427-2437c1738354,3117a83b-014c-4857-b624-263c71183da7,0aef12e3-a436-4c82-9b62-d973faf5395f,cecb70e6-84bf-49a6-ae4e-7dc0918f0858,target1
Energy Use,NA,Concept Quiz: Energy Use,68830_EU_C11.html,,96230a49-af84-4f66-b427-2437c1738354,2dda9077-5363-48ab-ab74-33e39b1c6eb0,0aef12e3-a436-4c82-9b62-d973faf5395f,1999c1c3-a972-4954-ae0d-51834165e15b,target1
Nonrenewable Energy,Formation of Fossil Fuels,Quiz: Formation of Fossil Fuels,68830_NE_M01_01.html,,773ff3ff-b2c3-4ebd-8781-2dfefbdda5ca,f7e53e7c-644d-492c-9588-5571cd878e5c,96c96342-11cc-4227-a07e-d64fb79555b9,3d9c9a18-3693-4b39-be5b-228e68122d80,target1
Nonrenewable Energy,Formation of Fossil Fuels,Quiz: Formation of Fossil Fuels,68830_NE_M01_02.html,,773ff3ff-b2c3-4ebd-8781-2dfefbdda5ca,c2c255cb-98d5-4561-9e6a-4bcfefaee656,96c96342-11cc-4227-a07e-d64fb79555b9,d8e5cc8f-7bc0-4863-aadf-942ca0fd2bf5,target1
Nonrenewable Energy,Formation of Fossil Fuels,Quiz: Formation of Fossil Fuels,68830_NE_M01_03.html,,773ff3ff-b2c3-4ebd-8781-2dfefbdda5ca,a8fafde2-19fd-41ac-91d3-98372bd0accd,96c96342-11cc-4227-a07e-d64fb79555b9,2a1ae098-a676-451e-a2e7-d96cbcb355a6,target1
Nonrenewable Energy,Oil Resources,Quiz: Oil Resources,68830_NE_M02_01.html,,7303d160-0fd0-4b16-a02d-8ab324a8d4dd,1edd1268-e6e5-4f2c-bf19-f540b355fe14,1171fe80-d89a-4344-9921-dead3a053ed7,d330dab8-417c-4739-a2a8-76f070942fc1,target1
Nonrenewable Energy,Oil Resources,Quiz: Oil Resources,68830_NE_M02_02.html,,7303d160-0fd0-4b16-a02d-8ab324a8d4dd,ea9ae916-1455-47e1-b243-4cee3a6e0ead,1171fe80-d89a-4344-9921-dead3a053ed7,25009e9b-f1e8-4341-8561-b950be6de1de,target1
Nonrenewable Energy,Oil Resources,Quiz: Oil Resources,68830_NE_M02_03.html,,7303d160-0fd0-4b16-a02d-8ab324a8d4dd,ad4dc396-17d0-408f-9c4a-464c192e16d9,1171fe80-d89a-4344-9921-dead3a053ed7,c18cf081-2e41-4a31-8c48-10813b5cc8f0,target1
Nonrenewable Energy,Coal Resources,Quiz: Coal Resources,68830_NE_M03_01.html,,5507e7b3-9286-4d85-b02a-ff4559cec246,4ca62782-27a5-471a-9341-2fa466b578a9,8aa66d9c-7f16-4310-8dd0-73bb7256efa6,4bc3f5b4-d778-4361-a5ec-489138280dab,target1
