Chapter,Module,Quiz Name,Item (File Name),old name,PAF Assignment ID,PAF Activity ID,published PAF Assignment ID,Published PAF Activity ID,PAF Container ID
Nonrenewable Energy,Coal Resources,Quiz: Coal Resources,68830_NE_M03_02.html,,5507e7b3-9286-4d85-b02a-ff4559cec246,85589f9e-d0c6-4c3b-a1d1-7525d6808775,8aa66d9c-7f16-4310-8dd0-73bb7256efa6,148c9f40-8976-47d8-beb8-6428f1f70b2e,target1
Nonrenewable Energy,Coal Resources,Quiz: Coal Resources,68830_NE_M03_03.html,,5507e7b3-9286-4d85-b02a-ff4559cec246,444bd923-30b8-4b5b-a289-8dc1eff42532,8aa66d9c-7f16-4310-8dd0-73bb7256efa6,d6dcb698-eeda-4b2c-ae32-bfdbd5834d47,target1
Nonrenewable Energy,Coal Resources,Quiz: Coal Resources,68830_NE_M03_04.html,,5507e7b3-9286-4d85-b02a-ff4559cec246,9826ecab-d311-4351-9101-bbf4e952c656,8aa66d9c-7f16-4310-8dd0-73bb7256efa6,f965addb-9e77-4514-97b4-ed0410f4f112,target1
Nonrenewable Energy,Coal Resources,Quiz: Coal Resources,68830_NE_M03_05.html,,5507e7b3-9286-4d85-b02a-ff4559cec246,bc5b810d-86f6-491a-bc0a-0005309dda12,8aa66d9c-7f16-4310-8dd0-73bb7256efa6,5188bcff-da36-4382-b675-4db0f5ae32f4,target1
Nonrenewable Energy,Natural Gas Resources,Quiz: Natural Gas Resources,68830_NE_M04_01.html,,709f5393-ed47-4575-99e7-fc98684fbac9,3cc0e8fe-a37e-4f47-bf3d-5ac19a2f92df,40df4888-755c-4062-8cae-c64f7fcbd32d,525f3fb9-7349-499b-adcd-625b356177c1,target1
Nonrenewable Energy,Natural Gas Resources,Quiz: Natural Gas Resources,68830_NE_M04_02.html,,709f5393-ed47-4575-99e7-fc98684fbac9,67975ac0-4df9-4d4a-b14b-347be5ad2edd,40df4888-755c-4062-8cae-c64f7fcbd32d,a9a8f136-f4de-4693-be92-c588bb8e6d88,target1
Nonrenewable Energy,Natural Gas Resources,Quiz: Natural Gas Resources,68830_NE_M04_03.html,,709f5393-ed47-4575-99e7-fc98684fbac9,1c016ed4-4e0c-4eb1-83f6-700404489777,40df4888-755c-4062-8cae-c64f7fcbd32d,04938f9b-0202-4e79-801f-bc46eed5df66,target1
Nonrenewable Energy,The Future of Fossil Fuels,Quiz: The Future of Fossil Fuels,68830_NE_M05_01.html,,6ac65a02-dbbb-45c4-8d4f-9c4ae5df7b2f,9d6d81ac-4188-42d7-aa86-684633405c27,aabb6c99-039e-4126-adfb-0cb3b061b6b5,c2cf9bfd-d1ff-4b7d-b823-0c7ff866e65b,target1
,The Future of Fossil Fuels,Quiz: The Future of Fossil Fuels,68830_NE_M05_02.html,,6ac65a02-dbbb-45c4-8d4f-9c4ae5df7b2f,74fad19e-46c4-4aec-8119-8a289de21476,aabb6c99-039e-4126-adfb-0cb3b061b6b5,1db673e7-0cbb-4330-bd96-5fb42a2d7179,target1
Nonrenewable Energy,Nuclear Energy,Quiz: Nuclear Energy,68830_NE_M06_01.html,,75e2173b-40da-4d5e-bbe7-fd87e9ffbbd8,db7bfd42-b71f-49a9-a26d-be596454d40e,cbffdeea-9e34-4152-ba8c-c6b078dba2eb,008913c3-9e52-4236-92e2-31ca7175dfa1,target1
Nonrenewable Energy,Nuclear Energy,Quiz: Nuclear Energy,68830_NE_M06_02.html,,75e2173b-40da-4d5e-bbe7-fd87e9ffbbd8,b8146254-137f-40e4-9f27-4e1dbfc5ddc7,cbffdeea-9e34-4152-ba8c-c6b078dba2eb,dfb1a540-ea32-44df-aefa-e061ba9d9c82,target1
Nonrenewable Energy,Nuclear Energy,Quiz: Nuclear Energy,68830_NE_M06_03.html,,75e2173b-40da-4d5e-bbe7-fd87e9ffbbd8,f62cbec8-ddc9-4784-acd9-492b00bf74a8,cbffdeea-9e34-4152-ba8c-c6b078dba2eb,2bc0eaf2-c91d-413e-82ef-6d1d6c9bc969,target1
Nonrenewable Energy,Nuclear Energy,Quiz: Nuclear Energy,68830_NE_M06_04.html,,75e2173b-40da-4d5e-bbe7-fd87e9ffbbd8,5de2c503-0e3b-48f8-a48c-c6764be05cfc,cbffdeea-9e34-4152-ba8c-c6b078dba2eb,5f6e926a-2606-415d-8c94-4118c7f93f2c,target1
Nonrenewable Energy,NA,Concept Quiz: Nonrenewable Energy,68830_NE_C01.html,,987a639e-938a-4dd9-85fe-513e0a58ac74,0b54ca41-b8b0-4760-ba44-51b34fee18f5,dd740ec7-78b2-4155-b9cd-c5f199b28c70,38dc7021-c520-452e-821c-d306579808fe,target1
Nonrenewable Energy,NA,Concept Quiz: Nonrenewable Energy,68830_NE_C02.html,,987a639e-938a-4dd9-85fe-513e0a58ac74,e62c9a2b-cf68-4648-b3f0-dcfffdf223f8,dd740ec7-78b2-4155-b9cd-c5f199b28c70,f945f6e2-aab9-4c82-971e-f2e49031e041,target1
Nonrenewable Energy,NA,Concept Quiz: Nonrenewable Energy,68830_NE_C03.html,,987a639e-938a-4dd9-85fe-513e0a58ac74,81a5da8b-f5f8-4128-9965-ce1d74f0bcb9,dd740ec7-78b2-4155-b9cd-c5f199b28c70,c1989c89-51f9-4f76-9bcc-7170630128ea,target1
Nonrenewable Energy,NA,Concept Quiz: Nonrenewable Energy,68830_NE_C04.html,,987a639e-938a-4dd9-85fe-513e0a58ac74,b1274516-42fe-4707-9388-9490aec57368,dd740ec7-78b2-4155-b9cd-c5f199b28c70,48e7cc35-c07f-4b3e-909f-cceb791a4769,target1
Nonrenewable Energy,NA,Concept Quiz: Nonrenewable Energy,68830_NE_C05.html,,987a639e-938a-4dd9-85fe-513e0a58ac74,759f414d-3e04-491d-9d77-57404d948f14,dd740ec7-78b2-4155-b9cd-c5f199b28c70,330e1ebb-3247-46f1-914f-78022d527cfc,target1
Nonrenewable Energy,NA,Concept Quiz: Nonrenewable Energy,68830_NE_C06.html,,987a639e-938a-4dd9-85fe-513e0a58ac74,998f7cd0-c720-44f2-8b13-a3119b0541c3,dd740ec7-78b2-4155-b9cd-c5f199b28c70,07129dba-a2eb-4bfc-8346-3bd8808978d8,target1
Nonrenewable Energy,NA,Concept Quiz: Nonrenewable Energy,68830_NE_C07.html,,987a639e-938a-4dd9-85fe-513e0a58ac74,2db26c2d-b236-4ae8-8f99-f379bd639031,dd740ec7-78b2-4155-b9cd-c5f199b28c70,45bb082d-cb0e-45dc-a55d-cd144b153bef,target1
Nonrenewable Energy,NA,Concept Quiz: Nonrenewable Energy,68830_NE_C08.html,,987a639e-938a-4dd9-85fe-513e0a58ac74,e9173979-f1a0-425a-a7d9-09bb4fa9e610,dd740ec7-78b2-4155-b9cd-c5f199b28c70,ace35b2c-31fa-4294-b24e-89bfe0206621,target1
Nonrenewable Energy,NA,Concept Quiz: Nonrenewable Energy,68830_NE_C09.html,,987a639e-938a-4dd9-85fe-513e0a58ac74,f69c3b56-ad9f-44cc-9021-ec5976b27283,dd740ec7-78b2-4155-b9cd-c5f199b28c70,989910fd-81c6-458d-8e95-010f1c07bfa7,target1
Nonrenewable Energy,NA,Concept Quiz: Nonrenewable Energy,68830_NE_C10.html,,987a639e-938a-4dd9-85fe-513e0a58ac74,2c29c4e3-3588-4ed6-b7f7-bd2a00ff2c04,dd740ec7-78b2-4155-b9cd-c5f199b28c70,bbc8ba05-a46f-4634-89b6-0ba9397a7bab,target1
Nonrenewable Energy,NA,Concept Quiz: Nonrenewable Energy,68830_NE_C11.html,,987a639e-938a-4dd9-85fe-513e0a58ac74,0918f5c2-505f-4b15-a729-a52690ff98a3,dd740ec7-78b2-4155-b9cd-c5f199b28c70,476955b4-622b-437c-b224-34b15f04d126,target1
Nonrenewable Energy,NA,Concept Quiz: Nonrenewable Energy,68830_NE_C12.html,,987a639e-938a-4dd9-85fe-513e0a58ac74,489997e4-7b41-4dc1-a121-7a70942233fa,dd740ec7-78b2-4155-b9cd-c5f199b28c70,01373c1d-9665-482b-909a-c89f5138c56c,target1
Nonrenewable Energy,NA,Concept Quiz: Nonrenewable Energy,68830_NE_C13.html,,987a639e-938a-4dd9-85fe-513e0a58ac74,03f8f5d4-1913-439f-914c-5aa03c3806ea,dd740ec7-78b2-4155-b9cd-c5f199b28c70,71dada88-467f-4fc8-8140-7e4f583ad7a4,target1
Nonrenewable Energy,NA,Concept Quiz: Nonrenewable Energy,68830_NE_C14.html,,987a639e-938a-4dd9-85fe-513e0a58ac74,f59c47be-b8ec-4a4b-b628-81725899462a,dd740ec7-78b2-4155-b9cd-c5f199b28c70,1c696a36-021d-4de1-a045-882744757a06,target1
Nonrenewable Energy,NA,Concept Quiz: Nonrenewable Energy,68830_NE_C15.html,,987a639e-938a-4dd9-85fe-513e0a58ac74,7d0da199-283d-4d05-8a7f-ca4c01124682,dd740ec7-78b2-4155-b9cd-c5f199b28c70,c2ed6883-8afd-423b-8287-5278a83040f8,target1
Nonrenewable Energy,NA,Concept Quiz: Nonrenewable Energy,68830_NE_C16.html,,987a639e-938a-4dd9-85fe-513e0a58ac74,0d058ff6-8ced-4964-a671-39a638f2efd4,dd740ec7-78b2-4155-b9cd-c5f199b28c70,a3d7d9e7-e0a1-491a-9aa8-d2575a285640,target1
Nonrenewable Energy,NA,Concept Quiz: Nonrenewable Energy,68830_NE_C17.html,,987a639e-938a-4dd9-85fe-513e0a58ac74,13d0416d-c3d4-4cad-81bb-fafd88a2d5b2,dd740ec7-78b2-4155-b9cd-c5f199b28c70,e1818bb6-a9a8-4628-abe5-a2acc8408045,target1
Nonrenewable Energy,NA,Concept Quiz: Nonrenewable Energy,68830_NE_C18.html,,987a639e-938a-4dd9-85fe-513e0a58ac74,ac74d481-0743-40a8-964f-1b5a70fe6927,dd740ec7-78b2-4155-b9cd-c5f199b28c70,bda21d4d-12ed-4906-adc8-6b5252089ad9,target1
Nonrenewable Energy,NA,Concept Quiz: Nonrenewable Energy,68830_NE_C19.html,,987a639e-938a-4dd9-85fe-513e0a58ac74,78e4246b-90ce-49f0-b977-772f7846087c,dd740ec7-78b2-4155-b9cd-c5f199b28c70,fd7443ce-6f59-4022-a611-1ed138c7973a,target1
Renewable Energy,Hydropower,Quiz: Hydropower,68830_RE_M01_01.html,"These were all the newer file versions, probably because they were created and loaded later",8f5d6f3a-4e20-4490-8a70-6b5d2340b18e,530fb71e-f13a-4cab-9c3f-ac852765d386,8f5d6f3a-4e20-4490-8a70-6b5d2340b18e,530fb71e-f13a-4cab-9c3f-ac852765d386,target1
Renewable Energy,Hydropower,Quiz: Hydropower,68830_RE_M01_02.html,"I still had multiple versions of the assignment though, and I can't figure out why",8f5d6f3a-4e20-4490-8a70-6b5d2340b18e,510ed766-cc87-47a8-b283-e8909a8db516,8f5d6f3a-4e20-4490-8a70-6b5d2340b18e,510ed766-cc87-47a8-b283-e8909a8db516,target1
Renewable Energy,Hydropower,Quiz: Hydropower,68830_RE_M01_03.html,older assignments need to be cleaned out,8f5d6f3a-4e20-4490-8a70-6b5d2340b18e,5d7725ed-69c3-4026-84cc-2bfe42d16f7d,8f5d6f3a-4e20-4490-8a70-6b5d2340b18e,5d7725ed-69c3-4026-84cc-2bfe42d16f7d,target1
Renewable Energy,Solar Energy,Quiz: Solar Energy,68830_RE_M02_01.html,"""",5cd9a23e-72f2-469a-a353-c70e89c09a28,054d2574-2ff9-408b-9b79-7adf9dd2bfaf,5cd9a23e-72f2-469a-a353-c70e89c09a28,054d2574-2ff9-408b-9b79-7adf9dd2bfaf,target1
Renewable Energy,Solar Energy,Quiz: Solar Energy,68830_RE_M02_02.html,"""",5cd9a23e-72f2-469a-a353-c70e89c09a28,e1cd6c6b-0465-4b14-aedb-611c33976810,5cd9a23e-72f2-469a-a353-c70e89c09a28,e1cd6c6b-0465-4b14-aedb-611c33976810,target1
Renewable Energy,Solar Energy,Quiz: Solar Energy,68830_RE_M02_03.html,"""",5cd9a23e-72f2-469a-a353-c70e89c09a28,fd7fc5af-3341-40da-9e2f-2c0090a33827,5cd9a23e-72f2-469a-a353-c70e89c09a28,fd7fc5af-3341-40da-9e2f-2c0090a33827,target1
Renewable Energy,Wind Energy,Quiz: Wind Energy,68830_RE_M03_01.html,"""",75414501-7ca4-443b-ab0a-ede1ee4ee265,948e4887-ba81-4be6-96eb-2ea934bcd6f8,75414501-7ca4-443b-ab0a-ede1ee4ee265,948e4887-ba81-4be6-96eb-2ea934bcd6f8,target1
Renewable Energy,Wind Energy,Quiz: Wind Energy,68830_RE_M03_02.html,"""",75414501-7ca4-443b-ab0a-ede1ee4ee265,b22c42a0-db22-4890-ae94-e906ed605455,75414501-7ca4-443b-ab0a-ede1ee4ee265,b22c42a0-db22-4890-ae94-e906ed605455,target1
Renewable Energy,Wind Energy,Quiz: Wind Energy,68830_RE_M03_03.html,"""",75414501-7ca4-443b-ab0a-ede1ee4ee265,24a4f64c-0a5d-4363-b604-dea61b0aacb4,75414501-7ca4-443b-ab0a-ede1ee4ee265,24a4f64c-0a5d-4363-b604-dea61b0aacb4,target1
Renewable Energy,Biomass Fuels,Quiz: Biomass Fuels,68830_RE_M04_01.html,"""",56f055d5-5ae8-4ae0-bab9-aede4860d809,5cf0018d-d190-40be-9fff-0fa1bcc9ac13,56f055d5-5ae8-4ae0-bab9-aede4860d809,5cf0018d-d190-40be-9fff-0fa1bcc9ac13,target1
Renewable Energy,Geothermal Energy,Quiz: Geothermal Energy,68830_RE_M05_01.html,"""",e9062fed-86b0-42e0-abd6-01bff8a18c09,ac7f7000-fcf2-4bb3-8bc0-25872a8eb316,e9062fed-86b0-42e0-abd6-01bff8a18c09,ac7f7000-fcf2-4bb3-8bc0-25872a8eb316,target1
Renewable Energy,Geothermal Energy,Quiz: Geothermal Energy,68830_RE_M05_02.html,"""",e9062fed-86b0-42e0-abd6-01bff8a18c09,9d36992d-e1f5-4559-a036-75280b42df50,e9062fed-86b0-42e0-abd6-01bff8a18c09,9d36992d-e1f5-4559-a036-75280b42df50,target1
Renewable Energy,Geothermal Energy,Quiz: Geothermal Energy,68830_RE_M05_03.html,"""",e9062fed-86b0-42e0-abd6-01bff8a18c09,5a064105-cd9c-4373-a56d-74909d8d7354,e9062fed-86b0-42e0-abd6-01bff8a18c09,5a064105-cd9c-4373-a56d-74909d8d7354,target1
Renewable Energy,"Batteries, Hydrogen Combustion, and Fuel Cells","Quiz: Batteries, Hydrogen Combustion, and Fuel Cells",68830_RE_M06_01.html,"""",4a3be365-c8b5-4dec-b396-b42f9be6ddd9,c6781fc9-e8d4-419f-aa7e-47e2749b2518,4a3be365-c8b5-4dec-b396-b42f9be6ddd9,c6781fc9-e8d4-419f-aa7e-47e2749b2518,target1
Renewable Energy,"Batteries, Hydrogen Combustion, and Fuel Cells","Quiz: Batteries, Hydrogen Combustion, and Fuel Cells",68830_RE_M06_02.html,"""",4a3be365-c8b5-4dec-b396-b42f9be6ddd9,da031bcf-b190-4d4e-bee0-75f720a85481,4a3be365-c8b5-4dec-b396-b42f9be6ddd9,da031bcf-b190-4d4e-bee0-75f720a85481,target1
Renewable Energy,"Batteries, Hydrogen Combustion, and Fuel Cells","Quiz: Batteries, Hydrogen Combustion, and Fuel Cells",68830_RE_M06_03.html,"""",4a3be365-c8b5-4dec-b396-b42f9be6ddd9,1ee18ccd-6adb-4817-9808-50f1157b31c7,4a3be365-c8b5-4dec-b396-b42f9be6ddd9,1ee18ccd-6adb-4817-9808-50f1157b31c7,target1
Renewable Energy,"Batteries, Hydrogen Combustion, and Fuel Cells","Quiz: Batteries, Hydrogen Combustion, and Fuel Cells",68830_RE_M06_04.html,"""",4a3be365-c8b5-4dec-b396-b42f9be6ddd9,2abe776e-e27f-49d7-94bd-7f7e3493023f,4a3be365-c8b5-4dec-b396-b42f9be6ddd9,2abe776e-e27f-49d7-94bd-7f7e3493023f,target1
Renewable Energy,The Future of Renewable Energy,Quiz: The Future of Renewable Energy,68830_RE_M07_01.html,"""",aa4ace47-aa28-4e6b-b5a3-7649b6d396e4,213b2e4f-3b0b-4b0e-a6ef-8a47afaf6632,aa4ace47-aa28-4e6b-b5a3-7649b6d396e4,213b2e4f-3b0b-4b0e-a6ef-8a47afaf6632,target1
Renewable Energy,The Future of Renewable Energy,Quiz: The Future of Renewable Energy,68830_RE_M07_02.html,"""",aa4ace47-aa28-4e6b-b5a3-7649b6d396e4,0f6f964c-b2e7-4eb8-a241-bfaae8c23f7f,aa4ace47-aa28-4e6b-b5a3-7649b6d396e4,0f6f964c-b2e7-4eb8-a241-bfaae8c23f7f,target1
Renewable Energy,The Future of Renewable Energy,Quiz: The Future of Renewable Energy,68830_RE_M07_03.html,"""",aa4ace47-aa28-4e6b-b5a3-7649b6d396e4,29b464f6-51c4-45cd-8113-9e238658f45c,aa4ace47-aa28-4e6b-b5a3-7649b6d396e4,29b464f6-51c4-45cd-8113-9e238658f45c,target1
Renewable Energy,The Future of Renewable Energy,Quiz: The Future of Renewable Energy,68830_RE_M07_04.html,"""",aa4ace47-aa28-4e6b-b5a3-7649b6d396e4,258905f6-beaa-47a7-876f-31d5db14d6d4,aa4ace47-aa28-4e6b-b5a3-7649b6d396e4,258905f6-beaa-47a7-876f-31d5db14d6d4,target1
Renewable Energy,NA,Quiz: NA,68830_RE_C01.html,"""",2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,37f5b267-039e-4a39-b28b-2da657c64e87,2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,37f5b267-039e-4a39-b28b-2da657c64e87,target1
Renewable Energy,NA,Quiz: NA,68830_RE_C02.html,"""",2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,9d7460f0-ba41-47ce-8195-54d580ac4336,2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,9d7460f0-ba41-47ce-8195-54d580ac4336,target1
Renewable Energy,NA,Quiz: NA,68830_RE_C03.html,"""",2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,4c3fb163-cc6f-4045-bbda-2ac86cbb2286,2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,4c3fb163-cc6f-4045-bbda-2ac86cbb2286,target1
Renewable Energy,NA,Quiz: NA,68830_RE_C04.html,"""",2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,aa446ea6-b6e2-4af1-a3bb-300246ed6a46,2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,aa446ea6-b6e2-4af1-a3bb-300246ed6a46,target1
Renewable Energy,NA,Quiz: NA,68830_RE_C05.html,"""",2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,1ccab2d8-b895-415f-a2cc-a9ef3f502319,2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,1ccab2d8-b895-415f-a2cc-a9ef3f502319,target1
Renewable Energy,NA,Quiz: NA,68830_RE_C06.html,"""",2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,a431be9d-ca02-4ed5-98e9-b3d05b6366e2,2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,a431be9d-ca02-4ed5-98e9-b3d05b6366e2,target1
Renewable Energy,NA,Quiz: NA,68830_RE_C07.html,"""",2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,b90a66a0-97ff-4fab-83bf-11eced9ea1a6,2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,b90a66a0-97ff-4fab-83bf-11eced9ea1a6,target1
Renewable Energy,NA,Quiz: NA,68830_RE_C08.html,"""",2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,6628fa27-94a4-4f85-a21b-d2a5367fad42,2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,6628fa27-94a4-4f85-a21b-d2a5367fad42,target1
Renewable Energy,NA,Quiz: NA,68830_RE_C09.html,"""",2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,1018100b-2d70-4cea-ad0c-d6cc955c05aa,2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,1018100b-2d70-4cea-ad0c-d6cc955c05aa,target1
Renewable Energy,NA,Quiz: NA,68830_RE_C10.html,"""",2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,3bd1c074-6f0f-4868-aa46-217dbf238b17,2c4bb21f-c2bc-47ed-bd3e-05ed84124c07,3bd1c074-6f0f-4868-aa46-217dbf238b17,target1