,,,,,,,,,
Asset Name/Title,Habitat Card Asset Resides On,File Name,GUID from Habitat,Subject,PAF Assignment ID,PAF Activity ID,PAF Container ID,Base URL,Preview URL
Examples of simplified population age structures,Why are age structures and dependency ratios important?,68830_HP_02_01.html,8c42f914a2614384b276f7ce9bc11586,EnvironmentalScience,0517d26c-51ab-4159-9e2a-493e85927646,209a8510-829f-479f-8ee4-18a2df858be4,b8c42f914a2614384b276f7ce9bc11586,,
A conceptual model for the demographic transition,How have birth and death rates changed over time?,68830_HP_02_02.html,085f865b34f842059afd74cad6bfa4e5,EnvironmentalScience,0f79bc93-6391-4066-ba6c-157734aa6d26,31789a47-178c-4c14-872b-ddb3446778be,b085f865b34f842059afd74cad6bfa4e5,,
Two approaches to controlling population growth,How can rapid population growth be slowed?,68830_HP_03_03.html,3300c66aa1a047bbb6df4b3b28d68435,EnvironmentalScience,f3a9bfe1-1aa0-49d2-adb9-9cc4395f99ea,03259cf9-e7a8-418f-b327-7428cb9e8628,b3300c66aa1a047bbb6df4b3b28d68435,,
The I=PAT model,Do all people have the same effect on the environment?,68830_HP_05_01.html,b46c3a9f598843e0b2990ec683d27d51,EnvironmentalScience,45caff4f-d702-4995-8e54-65274a4370a1,fa24cae5-0b53-4951-90a3-a9b28018a76a,bb46c3a9f598843e0b2990ec683d27d51,,
What would be required to feed 9 billion people by 2050?,What does population growth mean for the global environment?,68830_HP_06_03.html,6f8740919ba145c9bc44c4e8c31015e8,EnvironmentalScience,fdb8294f-7bcd-4a67-83e9-1366046c7384,a4f5ee22-06e0-4e86-bc0e-1126b0087649,b6f8740919ba145c9bc44c4e8c31015e8,,
Interactive Lab: The Effect of Total Fertility Rate on Population Growth,Interactive Lab: The Effect of Total Fertility Rate on Population Growth,AgeSimFertile.html,224d16baf7644821b63e0a58aae443e9,EnvironmentalScience,c377c71c-6a54-4c6c-8494-07001925e1a3,0daf6db8-46d9-4d0e-849e-058f8d4f6f7a,b224d16baf7644821b63e0a58aae443e9,,
Interactive Lab: The Effect of Total Fertility Rate on Population Growth,Interactive Lab: The Effect of Total Fertility Rate on Population Growth,AgeSimFertile.html,027bece5c5784b6490e15ff01bbdf4b5,EnvironmentalScience,9161DD62-F9DD-4110-B3EB-9068FBA2DDCC,44DAE11B-D40F-4F46-8963-7CA12EC09C80,b027bece5c5784b6490e15ff01bbdf4b5,,
Interactive Lab: The Effect of Total Fertility Rate on Population Growth,Interactive Lab: The Effect of Total Fertility Rate on Population Growth,AgeSimFertile.html,59156be2773d4c3c82fa621cd5b0476b,EnvironmentalScience,9161DD62-F9DD-4110-B3EB-9068FBA2DDCC,44DAE11B-D40F-4F46-8963-7CA12EC09C80,b59156be2773d4c3c82fa621cd5b0476b,,http://dev-414158649.us-west-1.elb.amazonaws.com/brix-demo/PlayerProto/test/integration/testpage-1div.html?assignment=755905f9-67aa-48d7-8556-9a6bd1ae1483&activity=42bc29ec-c431-4ad7-93d7-2823162b385b&divid=b8c42f914a2614384b276f7ce9bc11586&env=qa
Interactive Lab: The Effect of Total Fertility Rate on Population Growth,Interactive Lab: The Effect of Total Fertility Rate on Population Growth,AgeSimFertile.html,0f426ac794f646bdb493df7cfa969fd6,EnvironmentalScience,9161DD62-F9DD-4110-B3EB-9068FBA2DDCC,44DAE11B-D40F-4F46-8963-7CA12EC09C80,b0f426ac794f646bdb493df7cfa969fd6,,
Interactive Lab: The Effect of Age of First Childbirth on Population Growth,Interactive Lab: The Effect of Age of First Childbirth on Population Growth,AgeSimBirth.html,15e0c5f0a2634580bcf30828629163e6,EnvironmentalScience,65aa1089-a324-4fa2-bddc-277bfa31e013,6b47b58a-8e72-4904-976b-42a597ff7f1f,b15e0c5f0a2634580bcf30828629163e6,,
Interactive Lab: The Effect of Age of First Childbirth on Population Growth,Interactive Lab: The Effect of Age of First Childbirth on Population Growth,AgeSimBirth.html,b1c1e22751b24148b998f6030ff7a776,EnvironmentalScience,65aa1089-a324-4fa2-bddc-277bfa31e013,6b47b58a-8e72-4904-976b-42a597ff7f1f,b15e0c5f0a2634580bcf30828629163e6,,http://dev-414158649.us-west-1.elb.amazonaws.com/brix-demo/PlayerProto/test/integration/testpage-1div.html?assignment=126331ce-5263-459b-9d3a-8c0df4f0356b&activity=c830a442-b115-4c58-b1b3-503123ea9c87&divid=bf82847bffdfe4bb98500e715e079f741&env=qa
Interactive Lab: The Effect of Age of First Childbirth on Population Growth,Interactive Lab: The Effect of Age of First Childbirth on Population Growth,AgeSimBirth.html,265ccc70104940c085db245d11a04fd8,EnvironmentalScience,65aa1089-a324-4fa2-bddc-277bfa31e013,6b47b58a-8e72-4904-976b-42a597ff7f1f,b15e0c5f0a2634580bcf30828629163e6,,
Interactive Lab: The Effect of Age of First Childbirth on Population Growth,Interactive Lab: The Effect of Age of First Childbirth on Population Growth,AgeSimBirth.html,80d4cb5294d8411894be965d7984e0c4,EnvironmentalScience,65aa1089-a324-4fa2-bddc-277bfa31e013,6b47b58a-8e72-4904-976b-42a597ff7f1f,b15e0c5f0a2634580bcf30828629163e6,,
Interactive Lab: Human Populations,Interactive Lab: Human Populations,AgeSim.html,d26e2320703b4087a6a013e01f3f0bb9,EnvironmentalScience,993dedcd-12d8-4768-a2e3-455732fbe00d,ef218ece-1033-4d63-b0dd-731de6827b2e,bd26e2320703b4087a6a013e01f3f0bb9,,
Interactive Lab: Human Populations,Interactive Lab: Human Populations,AgeSim.html,25a16f66b9754457b18d4f837e5141e1,EnvironmentalScience,993dedcd-12d8-4768-a2e3-455732fbe00d,ef218ece-1033-4d63-b0dd-731de6827b2e,bd26e2320703b4087a6a013e01f3f0bb9,,
Interactive Lab: Human Populations,Interactive Lab: Human Populations,AgeSim.html,42a6ce95b82643498800287764bacfc6,EnvironmentalScience,993dedcd-12d8-4768-a2e3-455732fbe00d,ef218ece-1033-4d63-b0dd-731de6827b2e,bd26e2320703b4087a6a013e01f3f0bb9,,
Interactive Lab: Human Populations,Interactive Lab: Human Populations,AgeSim.html,344007fec7e64621a4b14f60f54e2f06,EnvironmentalScience,993dedcd-12d8-4768-a2e3-455732fbe00d,ef218ece-1033-4d63-b0dd-731de6827b2e,bd26e2320703b4087a6a013e01f3f0bb9,,
Interactive Lab: Human Populations,Interactive Lab: Human Populations,AgeSim.html,7abeeb378bcb442ab2fe11a9ef2f3f39,EnvironmentalScience,993dedcd-12d8-4768-a2e3-455732fbe00d,ef218ece-1033-4d63-b0dd-731de6827b2e,bd26e2320703b4087a6a013e01f3f0bb9,,
Interactive Lab: Human Populations,Interactive Lab: Human Populations,AgeSim.html,1aecdd0ced3b4613b246cb9311043c71,EnvironmentalScience,993dedcd-12d8-4768-a2e3-455732fbe00d,ef218ece-1033-4d63-b0dd-731de6827b2e,bd26e2320703b4087a6a013e01f3f0bb9,,
Interactive Lab: Age Structure of the United States from 1950-2050,Interactive Lab: Age Structure of the United States from 1950-2050,AgeStructureCountries.html,709beaea284b4d1f91902621422fee1b,EnvironmentalScience,06b5e9e4-b9ac-4f90-87bc-1485c2216f2b,3e904ec1-e49d-489e-a7d5-4b6b15dbc50e,b709beaea284b4d1f91902621422fee1b,,
Interactive Lab: Age Structure of the United States from 1950-2050,Interactive Lab: Age Structure of the United States from 1950-2050,AgeStructureCountries.html,8972fb7823d245b79811293727fe16b9,EnvironmentalScience,06b5e9e4-b9ac-4f90-87bc-1485c2216f2b,3e904ec1-e49d-489e-a7d5-4b6b15dbc50e,b709beaea284b4d1f91902621422fee1b,,
Interactive Lab: Age Structure of the United States from 1950-2050,Interactive Lab: Age Structure of the United States from 1950-2050,AgeStructureCountries.html,c2b156c95f754abb968b73c0ae13b3b5,EnvironmentalScience,06b5e9e4-b9ac-4f90-87bc-1485c2216f2b,3e904ec1-e49d-489e-a7d5-4b6b15dbc50e,b709beaea284b4d1f91902621422fee1b,,
"Global energy use, 1800â€“2000",How has energy use changed over the last 200 years?,68830_EU_01_01.html,b689ee6c8a4143feab39daa527951ae5,EnvironmentalScience,6216c671-b81a-411d-b6f5-7b9f27f58419,c7680821-900f-4a72-a8a8-16422ec16ce9,bb689ee6c8a4143feab39daa527951ae5,,
How electricity is typically generated,Where does electricity come from?,68830_EU_04_01.html,dc328cbba71b474eb02866361cfb1663,EnvironmentalScience,aa00d153-1410-45ac-9c4e-d114e41d789b,4ac52c14-dc36-4627-b919-922c1164330a,bdc328cbba71b474eb02866361cfb1663,,
Examples of decentralized power generation,What is a decentralized power generation system?,68830_EU_04_04.html,b492b562748e4edeb728c3112b31bde4,EnvironmentalScience,f4c336b9-c4ee-458a-9986-db72a1656cbb,1893cba9-48d5-421e-a157-d5bc4232e474,bb492b562748e4edeb728c3112b31bde4,,
Examples of how electricity generation affects the environment,What are the impacts of using fossil fuels to generate electricity? ,68830_EU_04_05.html,f82847bffdfe4bb98500e715e079f741,EnvironmentalScience,126331ce-5263-459b-9d3a-8c0df4f0356b,c830a442-b115-4c58-b1b3-503123ea9c87,bf82847bffdfe4bb98500e715e079f741,,
Examples of the use of biomass fuels ,What fuels are used for cooking and heating in developing countries? ,68830_EU_05_01.html,0a5c4ba2c12d465ab303da49d2effdea,EnvironmentalScience,4f1548e3-1046-4b7f-a931-6864e0b138d3,4ecc1d1c-8545-470b-934b-4336620663bd,b0a5c4ba2c12d465ab303da49d2effdea,,
How we get fuel for transportation ,Where do transportation fuels come from?,68830_EU_06_01.html,37df0a684fa340eda04d73fa43644ea0,EnvironmentalScience,7b2e16b8-5ad5-4366-8ba3-3d965da66bc8,152941b0-4154-4e2d-8c2e-982ecf8a923d,b37df0a684fa340eda04d73fa43644ea0,,
How an automobile internal combustion engine works,How does liquid fuel power our transportation? ,68830_EU_06_02.html,fb86bc5f0171485792ccf98432f8b6d5,EnvironmentalScience,fa530f20-c5e7-47bb-9efe-3f5085d81aec,51809b27-ec1e-4364-b622-f502cb9138c2,bfb86bc5f0171485792ccf98432f8b6d5,,
Hybrid car technology,How do hybrid cars work and what are their benefits?,68830_EU_06_03.html,07cf72fd876d4d37bd89fe691f8205ca,EnvironmentalScience,19cf1bfa-0738-4725-8cbc-b6032947acd6,bedb5fd7-0980-4d45-aa29-33f3bdebdc95,b07cf72fd876d4d37bd89fe691f8205ca,,http://dev-414158649.us-west-1.elb.amazonaws.com/brix-demo/PlayerProto/test/integration/testpage-1div.html?assignment=0517d26c-51ab-4159-9e2a-493e85927646&activity=209a8510-829f-479f-8ee4-18a2df858be4&divid=b8c42f914a2614384b276f7ce9bc11586&env=dev
Electric car technology,How do electric cars work and what are their benefits?,68830_EU_06_04.html,56faab308132408880c09f470b51969c,EnvironmentalScience,c896072d-3cdd-485a-a599-bbc5bbe0166b,a0998a85-f8db-4198-9f68-c834e6864bc1,b56faab308132408880c09f470b51969c,,
Technology and choices that may INCREASE future impacts of transportation,What is the future of transportation?,68830_EU_08_02a.html,c25b6e58b7244950ad4e4419b2e0bace,EnvironmentalScience,b74926a8-3534-4000-adca-fc70220535e0,2bd2efb1-4f17-41ad-8984-1c7d68da0c99,bc25b6e58b7244950ad4e4419b2e0bace,,
Technology and choices that may DECREASE future impacts of transportation,What is the future of transportation?,68830_EU_08_02b.html,ee6a05af481c4308a6a022945db2034e,EnvironmentalScience,b74926a8-3534-4000-adca-fc70220535e0,09b9ef3a-d872-41ff-b102-57da74e5c0f1,bee6a05af481c4308a6a022945db2034e,,
Technology and choices that may INCREASE future impacts of heating cooling and cooking,"What is the future of cooking, heating, and cooling?",68830_EU_08_03a.html,36f44bf63e2e4f808c91cdc6bebc6be0,EnvironmentalScience,04FC773C-4569-43A9-8DF4-4A8F3DBE2585,65741b86-eaf5-442b-8c6f-24838f139b44,b36f44bf63e2e4f808c91cdc6bebc6be0,,
"Technology and choices that may DECREASE future impacts of heating, cooling, and cooking","What is the future of cooking, heating, and cooling?",68830_EU_08_03b.html,fad77c77be1a4c95bf63f5110d48553c,EnvironmentalScience,04FC773C-4569-43A9-8DF4-4A8F3DBE2585,edecf39f-0570-4647-aa98-8b53a5b06a7b,bfad77c77be1a4c95bf63f5110d48553c,,
Technology and choices that may INCREASE future impacts of electricity use ,What is the future of electricity?,68830_EU_08_04a.html,b40808a6d81644879605f51653ae707a,EnvironmentalScience,24FF9809-A53E-45CE-9C54-C78BE40EE302,c78a5fc9-a27d-4834-91d9-b57bd9e62b07,bb40808a6d81644879605f51653ae707a,,
Technology and choices that may DECREASE future impacts of electricity use,What is the future of electricity?,68830_EU_08_04b.html,46d6d3bc3a9f492db86fcf3af161fa67,EnvironmentalScience,24FF9809-A53E-45CE-9C54-C78BE40EE302,a199a3d1-6b29-49e0-b96b-e476b54f4430,b46d6d3bc3a9f492db86fcf3af161fa67,,
Fossil fuels were formed over millions of years ,How are fossil fuels formed?,68830_NE_01_01.html,0ebb75eb0f784ad68d4b5d5c84d23823,EnvironmentalScience,5568779b-b370-4559-8550-86272c04ede2,8ab96b9c-59e4-4854-8418-2b5c85b2ba32,b0ebb75eb0f784ad68d4b5d5c84d23823,,
Some impacts of OIL PRODUCTION,What are the environmental impacts of oil production and consumption?,68830_NE_02_03a.html,56a9d63b98134f34802faf136e894f37,EnvironmentalScience,29858221-FEE4-492A-9E49-FB75D2C365D6,e54cb848-df77-424e-9cfd-03d151a84bdf,b56a9d63b98134f34802faf136e894f37,,
Some impacts of OIL CONSUMPTION,What are the environmental impacts of oil production and consumption?,68830_NE_02_03b.html,69c6d2644c36461a99b1cea9b9a8ce86,EnvironmentalScience,29858221-FEE4-492A-9E49-FB75D2C365D6,e0fb6e1b-7270-4ded-8385-946f034cf6a1,b69c6d2644c36461a99b1cea9b9a8ce86,,
Some impacts of COAL PRODUCTION,What are the environmental impacts of coal production and consumption?,68830_NE_03_03a.html,ce9b815e3ea144c490c9bb356c00b200,EnvironmentalScience,0065E528-9484-4A02-9864-9011DFD682ED,68952e34-3c1a-460c-b95b-ca5ecf3c085d,bce9b815e3ea144c490c9bb356c00b200,,
Some impacts of COAL CONSUMPTION,What are the environmental impacts of coal production and consumption?,68830_NE_03_03b.html,f08472bc77b74c5aaebb019df3b00edc,EnvironmentalScience,0065E528-9484-4A02-9864-9011DFD682ED,a798306d-5523-4936-a484-e8a424b811db,bf08472bc77b74c5aaebb019df3b00edc,,
Some impacts of NATURAL GAS PRODUCTION,What are the environmental impacts of natural gas production and consumption?,68830_NE_04_03a.html,5cadd3cae73f45fab8e87d6781fef92b,EnvironmentalScience,5D6AFE90-B3FC-4EB9-9EBA-7ADE83D2846E,842d238f-d18e-41a3-9b71-87f5f86a2af4,b5cadd3cae73f45fab8e87d6781fef92b,,
Some impacts of NATURAL GAS CONSUMPTION,What are the environmental impacts of natural gas production and consumption?,68830_NE_04_03b.html,563c037d02f04dce91f706630ec5807b,EnvironmentalScience,5D6AFE90-B3FC-4EB9-9EBA-7ADE83D2846E,d7a8b975-e5d9-4ec0-ae6d-b1ff2d72a424,b563c037d02f04dce91f706630ec5807b,,
A nuclear fission reaction,Where does nuclear energy come from?,68830_NE_06_01.html,c9021b5ced0e4bd885033c83d593a570,EnvironmentalScience,a696e79e-ca1a-4345-8347-64f698af6910,40997503-7c3a-430e-8e04-aba070e0bc60,bc9021b5ced0e4bd885033c83d593a570,,
How nuclear fuel is made from uranium,How do we get nuclear fuel?,68830_NE_06_03.html,f285e55b9e444c07bcdf4ac79729bb7f,EnvironmentalScience,27de9ff9-ef1c-487d-ba7b-79d606732c61,f479b646-b474-482f-b8ca-a316c1855522,bf285e55b9e444c07bcdf4ac79729bb7f,,
How a nuclear reactor works,How do nuclear reactors work?,68830_NE_06_04.html,4d9212f463a644dd8261b1b414b6c95a,EnvironmentalScience,797f03c1-0006-4197-99b2-b0beb3f450f6,d2f498c7-6697-4b71-a72f-03df91e5af69,b4d9212f463a644dd8261b1b414b6c95a,,
Some impacts of NUCLEAR ENERGY PRODUCTION,What are the environmental impacts of nuclear energy?,68830_NE_06_05.html,5dbc93dc44074b47b6f549c99c5c7be3,EnvironmentalScience,258f9f83-3c69-4a2b-b21e-878fb452d796,61b1b4d4-f26f-4bae-a7bf-ac303424c629,b5dbc93dc44074b47b6f549c99c5c7be3,,
Hydropower dam,How and why do we use water to generate electricity?,68830_RE_01_01.html,db25361c090a46c382a06ab5248940a3,EnvironmentalScience,d3b774f9-bbba-4618-a02b-2ff12301666b,303cb8df-6d18-4c96-8dfb-3631da047b58,bdb25361c090a46c382a06ab5248940a3,,
Changing landscape surrounding the Three Gorges Dam,What are the environmental impacts and practical limitations of hydropower?,68830_RE_01_02.html,265edf28834c4b788a576291a315b742,EnvironmentalScience,e9c994bf-74b9-4183-b356-fe731cdd68e9,5177d3f6-eb34-49aa-9eab-896ca54f97d1,b265edf28834c4b788a576291a315b742,,
Tidal energy generation facility (one design),What is the future of hydropower?,68830_RE_01_03b.html,07983a77a6264c39a4d792477ba4b477,EnvironmentalScience,5971783a-26d0-4c91-b5e7-f359f7dd3ca2,2f7edf1a-c16a-4f39-9e8c-2c63dc9c9271,b07983a77a6264c39a4d792477ba4b477,,
Some elements of passive solar design,How do we use solar energy to heat and cook?,68830_RE_02_02a.html,d7906e022b064115ba409446812c767f,EnvironmentalScience,0a33727a-0eaf-4f26-9357-fa513d820ebb,b1e6392b-bdbd-4d8d-9ce7-8244735382f6,bd7906e022b064115ba409446812c767f,,
Environmental impacts and practical limitations of solar energy production,What are the environmental impacts and practical limitations of solar energy?,68830_RE_02_03.html,42d4bbc879d64c9caf9c59fef150856b,EnvironmentalScience,7c260b55-6a84-4953-a21f-54b047d9aad5,648d3f0f-992f-40d1-adcb-6cd6d4bd3401,b42d4bbc879d64c9caf9c59fef150856b,,
How a wind turbine works,How do we use wind to generate electricity?,68830_RE_03_01.html,496f5b03e67245c999e1e63f05aacbd2,EnvironmentalScience,655b0f19-cda1-4f6e-b85c-7c1bc61a8551,e1a8838a-f0dd-4aa2-abfe-157249e71782,b496f5b03e67245c999e1e63f05aacbd2,,
Environmental impacts and practical limitations of wind energy production,What are the environmental impacts and practical limitations of wind energy?,68830_RE_03_02.html,2a6e77ff592942909b0e9cd2141dc4a3,EnvironmentalScience,bff1ca23-9a79-4318-ab22-fefc8029b365,983b118f-91aa-4d8e-bdce-60f5d5fb1441,b2a6e77ff592942909b0e9cd2141dc4a3,,
Use of biomass fuel,"How do we get fuels from plants, algae, and animals?",68830_RE_04_01.html,6788757e24a3415daa76aa02d1d52a99,EnvironmentalScience,7c2a8227-877e-4afb-ab27-9ee809a9fe1c,b9494746-85fe-478b-90c8-744c8ae85ab7,b6788757e24a3415daa76aa02d1d52a99,,
Environmental impacts and practical limitations of biomass fuel production,What are the environmental impacts and practical limitations of biomass fuels?,68830_RE_04_02.html,241a1bc50d6d430592d1fd5f6aa40b1e,EnvironmentalScience,57752122-08b9-43c1-a6b2-fc6e80ab29c5,e76997a3-a41d-4092-bb17-59e91d49fef4,b241a1bc50d6d430592d1fd5f6aa40b1e,,
Second-generation biomass fuels,What is the future of biomass fuels?,68830_RE_04_03.html,c48a0159a5a5487e8a54fc1409bc3d7e,EnvironmentalScience,07c648d6-c3ac-413d-a9c7-e274d5681d90,c1f4f702-277b-4e4a-87a7-dcc5eb657ff8,bc48a0159a5a5487e8a54fc1409bc3d7e,,
Geothermal heat pumps,How can geothermal heat pumps be used to heat and cool buildings?,68830_RE_05_01.html,d630aef97cb74801ae448fdf7528d523,EnvironmentalScience,ba9c90ba-143a-49de-8f19-bc95cf47838c,8517ec85-34b7-4244-ad40-2aa12cf9cfb8,bd630aef97cb74801ae448fdf7528d523,,
Geothermal energy,How do we use energy from heat deep inside the Earth?,68830_RE_05_02.html,80e72ca87645491f90ceb0140d0e4b22,EnvironmentalScience,efe2cb80-a569-4a1c-8ac9-a720a2f3577a,442caf5b-a7ac-4b4c-b491-215e7797ee0d,b80e72ca87645491f90ceb0140d0e4b22,,
How a hydrogen fuel cell works,How do fuels cells work?,68830_RE_06_03.html,6feedd3398554a4b9835119457d787f6,EnvironmentalScience,d7d74056-5f1f-4589-81d7-95dfbf8b872c,07b24561-70c5-4cbd-a007-c544c7895d61,b6feedd3398554a4b9835119457d787f6,,
New developments in fuel cell technology,What is the future of hydrogen combustion and fuel cells?,68830_RE_06_04.html,612844c463ab4bccb7a9a2e704f618b4,EnvironmentalScience,6d3732f8-8315-4a2a-ba13-57e0cc0846e4,dbc24a02-b66f-40a4-94d9-3dd15e569d12,b612844c463ab4bccb7a9a2e704f618b4,,
Barriers to changing energy production and use,What are the barriers to changing energy production and use?,68830_RE_07_02.html,af139a084654428e8b882f663becc92b,EnvironmentalScience,dad9258c-8b36-4214-a9d1-e1a3e468d173,f1804333-0625-453d-a7e3-ebb4c42a04a5,baf139a084654428e8b882f663becc92b,,
Examples of renewable energy development,What type of energy will we be using in the year 2030 and beyond?,68830_RE_07_03.html,2c9d0a8c2de14d7493bc6bffeb5e6ea7,EnvironmentalScience,cf96a290-4fc7-45aa-9d22-ed911a389cab,ee360502-8196-49da-a189-78d33cf2f5fa,b2c9d0a8c2de14d7493bc6bffeb5e6ea7,,